id,kind,category,url
bg_runecraft_nexus,background,background,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/bg_runecraft_nexus.png"
bg_shadow_dungeon,background,background,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/bg_shadow_dungeon.png"
bg_surface_main,background,background,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/bg_surface_main.png"
bg_wilderness_depths,background,background,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/bg_wilderness_depths.png"
item_abyssal_contract,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_abyssal_contract.png"
item_accumulator,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_accumulator.png"
item_adamantite_ore,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_adamantite_ore.png"
item_air_rune,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_air_rune.png"
item_ancestral,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_ancestral.png"
item_ancient_coin,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_ancient_coin.png"
item_armadyl,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_armadyl.png"
item_arrav_shield_left,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_arrav_shield_left.png"
item_arrav_shield_right,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_arrav_shield_right.png"
item_black_bead,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_black_bead.png"
item_black_knight_intel,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_black_knight_intel.png"
item_blue_dye,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_blue_dye.png"
item_blurite_ore,icon,item,"https://sgovyucdf8v5ofk9.public.blob.vercel-storage.com/runescape-arena/assets/generated/item_blurite_ore.png"
